Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters,fast_mimic
96,0.7514632749953307,10.0,14647.0,False,150,0.75,512,True
97,0.760475177958142,10.0,14798.0,False,150,0.75,512,True
98,0.7715156699996442,10.0,14949.0,False,150,0.75,512,True
99,0.7795755589613691,10.0,15100.0,False,150,0.75,512,True
100,0.7876385579584166,10.0,15251.0,False,150,0.75,512,True
101,0.795465236005839,10.0,15402.0,False,150,0.75,512,True
102,0.803359673009254,10.0,15553.0,False,150,0.75,512,True
103,0.8110944639774971,10.0,15704.0,False,150,0.75,512,True
104,0.8189150859834626,10.0,15855.0,False,150,0.75,512,True
105,0.8266122709610499,10.0,16006.0,False,150,0.75,512,True
106,0.8344179500127211,10.0,16157.0,False,150,0.75,512,True
107,0.842140449967701,10.0,16308.0,False,150,0.75,512,True
108,0.849978377984371,10.0,16459.0,False,150,0.75,512,True
109,0.8578394789947197,10.0,16610.0,False,150,0.75,512,True
110,0.8656403769855388,10.0,16761.0,False,150,0.75,512,True
111,0.8733304860070348,10.0,16912.0,False,150,0.75,512,True
112,0.8812862659688108,10.0,17063.0,False,150,0.75,512,True
113,0.8891697549843229,10.0,17214.0,False,150,0.75,512,True
114,0.897011560969986,10.0,17365.0,False,150,0.75,512,True
115,0.9048364969785325,10.0,17516.0,False,150,0.75,512,True
116,0.9126005420112051,10.0,17667.0,False,150,0.75,512,True
117,0.9204148259595968,10.0,17818.0,False,150,0.75,512,True
118,0.9281029590056278,10.0,17969.0,False,150,0.75,512,True
119,0.935990325990133,10.0,18120.0,False,150,0.75,512,True
120,0.9436498339637183,10.0,18271.0,False,150,0.75,512,True
121,0.9515621360042132,10.0,18422.0,False,150,0.75,512,True
122,0.959276127978228,10.0,18573.0,False,150,0.75,512,True
123,0.9670929620042443,10.0,18724.0,False,150,0.75,512,True
124,0.9748480189591646,10.0,18875.0,False,150,0.75,512,True
125,0.9827450040029362,10.0,19026.0,False,150,0.75,512,True
126,0.9905264409608208,10.0,19177.0,False,150,0.75,512,True
127,0.9983356929733418,10.0,19328.0,False,150,0.75,512,True
128,1.0061177120078355,10.0,19479.0,False,150,0.75,512,True
129,1.0153376929811202,10.0,19630.0,False,150,0.75,512,True
130,1.022909779974725,10.0,19781.0,False,150,0.75,512,True
131,1.03068255900871,10.0,19932.0,False,150,0.75,512,True
132,1.0384313099784777,10.0,20083.0,False,150,0.75,512,True
133,1.0460713590146042,10.0,20234.0,False,150,0.75,512,True
134,1.0536896460107528,10.0,20385.0,False,150,0.75,512,True
135,1.061150461959187,10.0,20536.0,False,150,0.75,512,True
136,1.06882940500509,10.0,20687.0,False,150,0.75,512,True
137,1.0762891299673356,10.0,20838.0,False,150,0.75,512,True
138,1.0842240609927103,10.0,20989.0,False,150,0.75,512,True
139,1.091711854969617,10.0,21140.0,False,150,0.75,512,True
140,1.0993536409805529,10.0,21291.0,False,150,0.75,512,True
141,1.1068301550112665,10.0,21442.0,False,150,0.75,512,True
142,1.1143704899586737,10.0,21593.0,False,150,0.75,512,True
143,1.1219631299609318,10.0,21744.0,False,150,0.75,512,True
144,1.1293772679637186,10.0,21895.0,False,150,0.75,512,True
145,1.1370569000137039,10.0,22046.0,False,150,0.75,512,True
146,1.1445234249695204,10.0,22197.0,False,150,0.75,512,True
147,1.1521109949680977,10.0,22348.0,False,150,0.75,512,True
148,1.1595958099933341,10.0,22499.0,False,150,0.75,512,True
149,1.1674614119692706,10.0,22650.0,False,150,0.75,512,True
150,1.1749717890052125,10.0,22801.0,False,150,0.75,512,True
151,1.1825958749977872,10.0,22952.0,False,150,0.75,512,True
152,1.1902165549690835,10.0,23103.0,False,150,0.75,512,True
153,1.1978291029809043,10.0,23254.0,False,150,0.75,512,True
154,1.2053400569711812,10.0,23405.0,False,150,0.75,512,True
155,1.2129694310133345,10.0,23556.0,False,150,0.75,512,True
156,1.220524314965587,10.0,23707.0,False,150,0.75,512,True
157,1.2286886149668135,10.0,23858.0,False,150,0.75,512,True
158,1.236263214959763,10.0,24009.0,False,150,0.75,512,True
159,1.244058824959211,10.0,24160.0,False,150,0.75,512,True
160,1.2521180390031077,10.0,24311.0,False,150,0.75,512,True
161,1.260068915958982,10.0,24462.0,False,150,0.75,512,True
162,1.2680120340082794,10.0,24613.0,False,150,0.75,512,True
163,1.2758136059856042,10.0,24764.0,False,150,0.75,512,True
164,1.2838762740138918,10.0,24915.0,False,150,0.75,512,True
165,1.2916493429802358,10.0,25066.0,False,150,0.75,512,True
166,1.2995291469851509,10.0,25217.0,False,150,0.75,512,True
167,1.3072208099765703,10.0,25368.0,False,150,0.75,512,True
168,1.314956665970385,10.0,25519.0,False,150,0.75,512,True
169,1.3227347699576057,10.0,25670.0,False,150,0.75,512,True
170,1.3304918669746257,10.0,25821.0,False,150,0.75,512,True
171,1.3383092919830233,10.0,25972.0,False,150,0.75,512,True
172,1.3460514349862933,10.0,26123.0,False,150,0.75,512,True
173,1.3541100199799985,10.0,26274.0,False,150,0.75,512,True
174,1.3619719499838538,10.0,26425.0,False,150,0.75,512,True
175,1.3698555119917728,10.0,26576.0,False,150,0.75,512,True
176,1.3777505749603733,10.0,26727.0,False,150,0.75,512,True
177,1.385767075989861,10.0,26878.0,False,150,0.75,512,True
178,1.3934928639791906,10.0,27029.0,False,150,0.75,512,True
179,1.401416945969686,10.0,27180.0,False,150,0.75,512,True
180,1.409037259989418,10.0,27331.0,False,150,0.75,512,True
181,1.4169883109861985,10.0,27482.0,False,150,0.75,512,True
182,1.4247426340007223,10.0,27633.0,False,150,0.75,512,True
183,1.4326257209759206,10.0,27784.0,False,150,0.75,512,True
184,1.4403981369687244,10.0,27935.0,False,150,0.75,512,True
185,1.4482243359670974,10.0,28086.0,False,150,0.75,512,True
186,1.456038191972766,10.0,28237.0,False,150,0.75,512,True
187,1.4638488549971953,10.0,28388.0,False,150,0.75,512,True
188,1.4716330629889853,10.0,28539.0,False,150,0.75,512,True
189,1.479369392967783,10.0,28690.0,False,150,0.75,512,True
190,1.4873908309964463,10.0,28841.0,False,150,0.75,512,True
191,1.4951816250104457,10.0,28992.0,False,150,0.75,512,True
192,1.503008282976225,10.0,29143.0,False,150,0.75,512,True
193,1.5106531219789758,10.0,29294.0,False,150,0.75,512,True
194,1.5183417290099896,10.0,29445.0,False,150,0.75,512,True
195,1.5258079249761067,10.0,29596.0,False,150,0.75,512,True
196,1.5334856279660016,10.0,29747.0,False,150,0.75,512,True
197,1.5409149629995227,10.0,29898.0,False,150,0.75,512,True
198,1.5486334359738976,10.0,30049.0,False,150,0.75,512,True
199,1.5560841179685667,10.0,30200.0,False,150,0.75,512,True
200,1.5637461619917303,10.0,30351.0,False,150,0.75,512,True
201,1.571358721004799,10.0,30502.0,False,150,0.75,512,True
202,1.5790074350079522,10.0,30653.0,False,150,0.75,512,True
203,1.5868879259796813,10.0,30804.0,False,150,0.75,512,True
204,1.5943294639582746,10.0,30955.0,False,150,0.75,512,True
205,1.6021083859959617,10.0,31106.0,False,150,0.75,512,True
206,1.6095172759960406,10.0,31257.0,False,150,0.75,512,True
207,1.6172280620085075,10.0,31408.0,False,150,0.75,512,True
208,1.6247436630073935,10.0,31559.0,False,150,0.75,512,True
209,1.632446550996974,10.0,31710.0,False,150,0.75,512,True
210,1.6399407379794866,10.0,31861.0,False,150,0.75,512,True
211,1.6475340119795874,10.0,32012.0,False,150,0.75,512,True
212,1.655183341994416,10.0,32163.0,False,150,0.75,512,True
213,1.662676987994928,10.0,32314.0,False,150,0.75,512,True
214,1.6704506909591146,10.0,32465.0,False,150,0.75,512,True
215,1.6780029489891604,10.0,32616.0,False,150,0.75,512,True
216,1.6859313389868475,10.0,32767.0,False,150,0.75,512,True
217,1.693498715001624,10.0,32918.0,False,150,0.75,512,True
218,1.7011809069663286,10.0,33069.0,False,150,0.75,512,True
219,1.7087205339921638,10.0,33220.0,False,150,0.75,512,True
220,1.7163334419601597,10.0,33371.0,False,150,0.75,512,True
221,1.7239153669797815,10.0,33522.0,False,150,0.75,512,True
222,1.7315464309649542,10.0,33673.0,False,150,0.75,512,True
223,1.7390962059726007,10.0,33824.0,False,150,0.75,512,True
224,1.7467130059958436,10.0,33975.0,False,150,0.75,512,True
225,1.754255668958649,10.0,34126.0,False,150,0.75,512,True
226,1.7618702600011602,10.0,34277.0,False,150,0.75,512,True
227,1.7694543279940262,10.0,34428.0,False,150,0.75,512,True
228,1.7769921059953049,10.0,34579.0,False,150,0.75,512,True
229,1.7848570119822398,10.0,34730.0,False,150,0.75,512,True
230,1.7925638199667446,10.0,34881.0,False,150,0.75,512,True
231,1.800471710972488,10.0,35032.0,False,150,0.75,512,True
232,1.8081870509777218,10.0,35183.0,False,150,0.75,512,True
233,1.8160079559893347,10.0,35334.0,False,150,0.75,512,True
234,1.8236354970140383,10.0,35485.0,False,150,0.75,512,True
235,1.8314887749729678,10.0,35636.0,False,150,0.75,512,True
236,1.839185582997743,10.0,35787.0,False,150,0.75,512,True
237,1.846947353973519,10.0,35938.0,False,150,0.75,512,True
238,1.8550806799903512,10.0,36089.0,False,150,0.75,512,True
239,1.8628666829899885,10.0,36240.0,False,150,0.75,512,True
240,1.8706769649870694,10.0,36391.0,False,150,0.75,512,True
241,1.8785046839620918,10.0,36542.0,False,150,0.75,512,True
242,1.8866355149657466,10.0,36693.0,False,150,0.75,512,True
243,1.8944061389775015,10.0,36844.0,False,150,0.75,512,True
244,1.9022994400002062,10.0,36995.0,False,150,0.75,512,True
245,1.9101086069713347,10.0,37146.0,False,150,0.75,512,True
246,1.9180571399629116,10.0,37297.0,False,150,0.75,512,True
247,1.925840281008277,10.0,37448.0,False,150,0.75,512,True
248,1.9337977700051852,10.0,37599.0,False,150,0.75,512,True
249,1.9413687309715897,10.0,37750.0,False,150,0.75,512,True
250,1.9490973830106668,10.0,37901.0,False,150,0.75,512,True
251,1.9565528449602425,10.0,38052.0,False,150,0.75,512,True
252,1.9642470179824159,10.0,38203.0,False,150,0.75,512,True
253,1.9719559740042314,10.0,38354.0,False,150,0.75,512,True
254,1.979633312963415,10.0,38505.0,False,150,0.75,512,True
255,1.9874430840136483,10.0,38656.0,False,150,0.75,512,True
256,1.9949667289620265,10.0,38807.0,False,150,0.75,512,True
257,2.0043265749700367,10.0,38958.0,False,150,0.75,512,True
258,2.011840979976114,10.0,39109.0,False,150,0.75,512,True
259,2.019543247995898,10.0,39260.0,False,150,0.75,512,True
260,2.02706421300536,10.0,39411.0,False,150,0.75,512,True
261,2.03472315100953,10.0,39562.0,False,150,0.75,512,True
262,2.042280366003979,10.0,39713.0,False,150,0.75,512,True
263,2.049904642975889,10.0,39864.0,False,150,0.75,512,True
264,2.0574652549694292,10.0,40015.0,False,150,0.75,512,True
265,2.0651011139852926,10.0,40166.0,False,150,0.75,512,True
266,2.0726844409946352,10.0,40317.0,False,150,0.75,512,True
267,2.080364154011477,10.0,40468.0,False,150,0.75,512,True
268,2.0881166949984618,10.0,40619.0,False,150,0.75,512,True
269,2.09581425198121,10.0,40770.0,False,150,0.75,512,True
270,2.103430279006716,10.0,40921.0,False,150,0.75,512,True
271,2.111017302959226,10.0,41072.0,False,150,0.75,512,True
272,2.118779006996192,10.0,41223.0,False,150,0.75,512,True
273,2.1262771819601767,10.0,41374.0,False,150,0.75,512,True
274,2.1339981019846164,10.0,41525.0,False,150,0.75,512,True
275,2.141464915999677,10.0,41676.0,False,150,0.75,512,True
276,2.1491607219795696,10.0,41827.0,False,150,0.75,512,True
277,2.1566140829818323,10.0,41978.0,False,150,0.75,512,True
278,2.1645579919568263,10.0,42129.0,False,150,0.75,512,True
279,2.172165056981612,10.0,42280.0,False,150,0.75,512,True
280,2.1798584689968266,10.0,42431.0,False,150,0.75,512,True
281,2.187793677963782,10.0,42582.0,False,150,0.75,512,True
282,2.195257571991533,10.0,42733.0,False,150,0.75,512,True
283,2.2030084650032222,10.0,42884.0,False,150,0.75,512,True
284,2.2104650959954597,10.0,43035.0,False,150,0.75,512,True
285,2.2182111970032565,10.0,43186.0,False,150,0.75,512,True
286,2.226365653972607,10.0,43337.0,False,150,0.75,512,True
287,2.234080030990299,10.0,43488.0,False,150,0.75,512,True
288,2.2416722259949893,10.0,43639.0,False,150,0.75,512,True
289,2.249313940992579,10.0,43790.0,False,150,0.75,512,True
290,2.25692016701214,10.0,43941.0,False,150,0.75,512,True
291,2.2644924619817175,10.0,44092.0,False,150,0.75,512,True
292,2.2721429420053028,10.0,44243.0,False,150,0.75,512,True
293,2.279863432981074,10.0,44394.0,False,150,0.75,512,True
294,2.2876808299915865,10.0,44545.0,False,150,0.75,512,True
295,2.2953755219932646,10.0,44696.0,False,150,0.75,512,True
296,2.302998261002358,10.0,44847.0,False,150,0.75,512,True
297,2.3106267909752205,10.0,44998.0,False,150,0.75,512,True
298,2.318336726981215,10.0,45149.0,False,150,0.75,512,True
299,2.3258197020040825,10.0,45300.0,False,150,0.75,512,True
300,2.333517883962486,10.0,45451.0,False,150,0.75,512,True
301,2.3410314549691975,10.0,45602.0,False,150,0.75,512,True
302,2.3487578539643437,10.0,45753.0,False,150,0.75,512,True
303,2.356414182984736,10.0,45904.0,False,150,0.75,512,True
304,2.3641596059896983,10.0,46055.0,False,150,0.75,512,True
305,2.3717627539881505,10.0,46206.0,False,150,0.75,512,True
306,2.379391370981466,10.0,46357.0,False,150,0.75,512,True
307,2.3873502779752016,10.0,46508.0,False,150,0.75,512,True
308,2.394870763993822,10.0,46659.0,False,150,0.75,512,True
309,2.4026133599691093,10.0,46810.0,False,150,0.75,512,True
310,2.410012985987123,10.0,46961.0,False,150,0.75,512,True
311,2.417734799964819,10.0,47112.0,False,150,0.75,512,True
312,2.4252421949640848,10.0,47263.0,False,150,0.75,512,True
313,2.432925264001824,10.0,47414.0,False,150,0.75,512,True
314,2.440497951989528,10.0,47565.0,False,150,0.75,512,True
315,2.448131573968567,10.0,47716.0,False,150,0.75,512,True
316,2.45576332998462,10.0,47867.0,False,150,0.75,512,True
317,2.4632877839612775,10.0,48018.0,False,150,0.75,512,True
318,2.471009769011289,10.0,48169.0,False,150,0.75,512,True
319,2.478557800000999,10.0,48320.0,False,150,0.75,512,True
320,2.4866027159732766,10.0,48471.0,False,150,0.75,512,True
321,2.4943927669664845,10.0,48622.0,False,150,0.75,512,True
322,2.5022644699783996,10.0,48773.0,False,150,0.75,512,True
323,2.51004348899005,10.0,48924.0,False,150,0.75,512,True
324,2.517979249008931,10.0,49075.0,False,150,0.75,512,True
325,2.525725971965585,10.0,49226.0,False,150,0.75,512,True
326,2.5336227859952487,10.0,49377.0,False,150,0.75,512,True
327,2.541340590978507,10.0,49528.0,False,150,0.75,512,True
328,2.5493198419571854,10.0,49679.0,False,150,0.75,512,True
329,2.5570168609847315,10.0,49830.0,False,150,0.75,512,True
330,2.5650783029850572,10.0,49981.0,False,150,0.75,512,True
331,2.573092093982268,10.0,50132.0,False,150,0.75,512,True
332,2.5810593210044317,10.0,50283.0,False,150,0.75,512,True
333,2.5891300109797157,10.0,50434.0,False,150,0.75,512,True
334,2.596701217989903,10.0,50585.0,False,150,0.75,512,True
335,2.6045593789895065,10.0,50736.0,False,150,0.75,512,True
336,2.612230943981558,10.0,50887.0,False,150,0.75,512,True
337,2.6199028159608133,10.0,51038.0,False,150,0.75,512,True
338,2.627531392965466,10.0,51189.0,False,150,0.75,512,True
339,2.635216580994893,10.0,51340.0,False,150,0.75,512,True
340,2.6428709749598056,10.0,51491.0,False,150,0.75,512,True
341,2.6504861660068855,10.0,51642.0,False,150,0.75,512,True
342,2.6581572389695793,10.0,51793.0,False,150,0.75,512,True
343,2.66591070900904,10.0,51944.0,False,150,0.75,512,True
344,2.674524917965755,10.0,52095.0,False,150,0.75,512,True
345,2.6828410369926132,10.0,52246.0,False,150,0.75,512,True
346,2.690647082985379,10.0,52397.0,False,150,0.75,512,True
347,2.698637591965962,10.0,52548.0,False,150,0.75,512,True
348,2.7065590039710514,10.0,52699.0,False,150,0.75,512,True
349,2.714365807012655,10.0,52850.0,False,150,0.75,512,True
350,2.7224019750137813,10.0,53001.0,False,150,0.75,512,True
351,2.730139438994229,10.0,53152.0,False,150,0.75,512,True
352,2.7382252519601025,10.0,53303.0,False,150,0.75,512,True
353,2.7461451909621246,10.0,53454.0,False,150,0.75,512,True
354,2.7540135990129784,10.0,53605.0,False,150,0.75,512,True
355,2.761759497981984,10.0,53756.0,False,150,0.75,512,True
356,2.7694936139741912,10.0,53907.0,False,150,0.75,512,True
357,2.777211015985813,10.0,54058.0,False,150,0.75,512,True
358,2.7853740549762733,10.0,54209.0,False,150,0.75,512,True
359,2.79296615999192,10.0,54360.0,False,150,0.75,512,True
360,2.800784957013093,10.0,54511.0,False,150,0.75,512,True
361,2.8083251449861564,10.0,54662.0,False,150,0.75,512,True
362,2.816169483005069,10.0,54813.0,False,150,0.75,512,True
363,2.8236339099821635,10.0,54964.0,False,150,0.75,512,True
364,2.8314917520037852,10.0,55115.0,False,150,0.75,512,True
365,2.8392686839797534,10.0,55266.0,False,150,0.75,512,True
366,2.8469124069670215,10.0,55417.0,False,150,0.75,512,True
367,2.8550584519980475,10.0,55568.0,False,150,0.75,512,True
368,2.8627005299786106,10.0,55719.0,False,150,0.75,512,True
369,2.8705253829830326,10.0,55870.0,False,150,0.75,512,True
370,2.878316365997307,10.0,56021.0,False,150,0.75,512,True
371,2.886297432007268,10.0,56172.0,False,150,0.75,512,True
372,2.8940643499954604,10.0,56323.0,False,150,0.75,512,True
373,2.90184110798873,10.0,56474.0,False,150,0.75,512,True
374,2.9095204549958,10.0,56625.0,False,150,0.75,512,True
375,2.9171721760067157,10.0,56776.0,False,150,0.75,512,True
376,2.924856703961268,10.0,56927.0,False,150,0.75,512,True
377,2.932701615965925,10.0,57078.0,False,150,0.75,512,True
378,2.9402748820139095,10.0,57229.0,False,150,0.75,512,True
379,2.948138689971529,10.0,57380.0,False,150,0.75,512,True
380,2.9557035319739953,10.0,57531.0,False,150,0.75,512,True
381,2.9634410009603016,10.0,57682.0,False,150,0.75,512,True
382,2.9712082679616287,10.0,57833.0,False,150,0.75,512,True
383,2.9788313339813612,10.0,57984.0,False,150,0.75,512,True
384,2.986854331975337,10.0,58135.0,False,150,0.75,512,True
385,2.994459230976645,10.0,58286.0,False,150,0.75,512,True
386,3.002284391957801,10.0,58437.0,False,150,0.75,512,True
387,3.00969478598563,10.0,58588.0,False,150,0.75,512,True
388,3.017409472959116,10.0,58739.0,False,150,0.75,512,True
389,3.0250188619829714,10.0,58890.0,False,150,0.75,512,True
390,3.032749301986769,10.0,59041.0,False,150,0.75,512,True
391,3.0404872089857236,10.0,59192.0,False,150,0.75,512,True
392,3.0481779580004513,10.0,59343.0,False,150,0.75,512,True
393,3.055886918969918,10.0,59494.0,False,150,0.75,512,True
394,3.0634602640056983,10.0,59645.0,False,150,0.75,512,True
395,3.0712984559941106,10.0,59796.0,False,150,0.75,512,True
396,3.079042132012546,10.0,59947.0,False,150,0.75,512,True
397,3.087045988999307,10.0,60098.0,False,150,0.75,512,True
398,3.0947734660003334,10.0,60249.0,False,150,0.75,512,True
399,3.102461709990166,10.0,60400.0,False,150,0.75,512,True
400,3.1101822069613263,10.0,60551.0,False,150,0.75,512,True
401,3.117874050978571,10.0,60702.0,False,150,0.75,512,True
402,3.125532876001671,10.0,60853.0,False,150,0.75,512,True
403,3.1333709539612755,10.0,61004.0,False,150,0.75,512,True
404,3.1409836689708754,10.0,61155.0,False,150,0.75,512,True
405,3.1487603340065107,10.0,61306.0,False,150,0.75,512,True
406,3.156335717008915,10.0,61457.0,False,150,0.75,512,True
407,3.164160921005532,10.0,61608.0,False,150,0.75,512,True
408,3.171937651990447,10.0,61759.0,False,150,0.75,512,True
409,3.179615055967588,10.0,61910.0,False,150,0.75,512,True
410,3.1875691449968144,10.0,62061.0,False,150,0.75,512,True
411,3.195077479991596,10.0,62212.0,False,150,0.75,512,True
412,3.20288304600399,10.0,62363.0,False,150,0.75,512,True
413,3.210347796964925,10.0,62514.0,False,150,0.75,512,True
414,3.2181740879896097,10.0,62665.0,False,150,0.75,512,True
415,3.2263996599940583,10.0,62816.0,False,150,0.75,512,True
416,3.2344134179875255,10.0,62967.0,False,150,0.75,512,True
417,3.2421996209886856,10.0,63118.0,False,150,0.75,512,True
418,3.250108350010123,10.0,63269.0,False,150,0.75,512,True
419,3.2579664509976283,10.0,63420.0,False,150,0.75,512,True
420,3.265911568014417,10.0,63571.0,False,150,0.75,512,True
421,3.2736834390088916,10.0,63722.0,False,150,0.75,512,True
422,3.281700261984952,10.0,63873.0,False,150,0.75,512,True
423,3.2892922880128026,10.0,64024.0,False,150,0.75,512,True
424,3.296954002988059,10.0,64175.0,False,150,0.75,512,True
425,3.3045170959667303,10.0,64326.0,False,150,0.75,512,True
426,3.312084731995128,10.0,64477.0,False,150,0.75,512,True
427,3.3197850469732657,10.0,64628.0,False,150,0.75,512,True
428,3.3272785209701397,10.0,64779.0,False,150,0.75,512,True
429,3.334989155002404,10.0,64930.0,False,150,0.75,512,True
430,3.342373884981498,10.0,65081.0,False,150,0.75,512,True
431,3.3501882419805042,10.0,65232.0,False,150,0.75,512,True
432,3.357684167975094,10.0,65383.0,False,150,0.75,512,True
433,3.365445530973375,10.0,65534.0,False,150,0.75,512,True
434,3.3729932939750142,10.0,65685.0,False,150,0.75,512,True
435,3.3806175949866883,10.0,65836.0,False,150,0.75,512,True
436,3.3882325919694267,10.0,65987.0,False,150,0.75,512,True
437,3.3954869069857523,10.0,66138.0,False,150,0.75,512,True
438,3.4030320399906486,10.0,66289.0,False,150,0.75,512,True
439,3.4102559369639494,10.0,66440.0,False,150,0.75,512,True
440,3.417877570958808,10.0,66591.0,False,150,0.75,512,True
441,3.4252087299828418,10.0,66742.0,False,150,0.75,512,True
442,3.4326960389735177,10.0,66893.0,False,150,0.75,512,True
443,3.4400480929762125,10.0,67044.0,False,150,0.75,512,True
444,3.4474178479867987,10.0,67195.0,False,150,0.75,512,True
445,3.4549411250045523,10.0,67346.0,False,150,0.75,512,True
446,3.462241450964939,10.0,67497.0,False,150,0.75,512,True
447,3.4697689919848926,10.0,67648.0,False,150,0.75,512,True
448,3.4769660829915665,10.0,67799.0,False,150,0.75,512,True
449,3.484715797996614,10.0,67950.0,False,150,0.75,512,True
450,3.4920798869570717,10.0,68101.0,False,150,0.75,512,True
451,3.499511528003495,10.0,68252.0,False,150,0.75,512,True
452,3.506839144974947,10.0,68403.0,False,150,0.75,512,True
453,3.51419006701326,10.0,68554.0,False,150,0.75,512,True
454,3.5216701139579527,10.0,68705.0,False,150,0.75,512,True
455,3.5288946839864366,10.0,68856.0,False,150,0.75,512,True
456,3.536409525957424,10.0,69007.0,False,150,0.75,512,True
457,3.543562833976466,10.0,69158.0,False,150,0.75,512,True
458,3.5511849629692733,10.0,69309.0,False,150,0.75,512,True
459,3.5584096839884296,10.0,69460.0,False,150,0.75,512,True
460,3.5658959879656322,10.0,69611.0,False,150,0.75,512,True
461,3.5731983549776487,10.0,69762.0,False,150,0.75,512,True
462,3.5806427049683407,10.0,69913.0,False,150,0.75,512,True
463,3.588201392965857,10.0,70064.0,False,150,0.75,512,True
464,3.5954665879835375,10.0,70215.0,False,150,0.75,512,True
465,3.602899404009804,10.0,70366.0,False,150,0.75,512,True
466,3.6101574529893696,10.0,70517.0,False,150,0.75,512,True
467,3.61762367998017,10.0,70668.0,False,150,0.75,512,True
468,3.624836377974134,10.0,70819.0,False,150,0.75,512,True
469,3.6323440799606033,10.0,70970.0,False,150,0.75,512,True
470,3.6396304210065864,10.0,71121.0,False,150,0.75,512,True
471,3.6470191209809855,10.0,71272.0,False,150,0.75,512,True
472,3.654486196988728,10.0,71423.0,False,150,0.75,512,True
473,3.6618600139627233,10.0,71574.0,False,150,0.75,512,True
474,3.669524389959406,10.0,71725.0,False,150,0.75,512,True
475,3.676812722987961,10.0,71876.0,False,150,0.75,512,True
476,3.684712916961871,10.0,72027.0,False,150,0.75,512,True
477,3.692219242977444,10.0,72178.0,False,150,0.75,512,True
478,3.6996831219876185,10.0,72329.0,False,150,0.75,512,True
479,3.70714361499995,10.0,72480.0,False,150,0.75,512,True
480,3.714534100960009,10.0,72631.0,False,150,0.75,512,True
481,3.7220807389821857,10.0,72782.0,False,150,0.75,512,True
482,3.7293183809961192,10.0,72933.0,False,150,0.75,512,True
483,3.7369233389617875,10.0,73084.0,False,150,0.75,512,True
484,3.7441520149586722,10.0,73235.0,False,150,0.75,512,True
485,3.7517754419823177,10.0,73386.0,False,150,0.75,512,True
486,3.7591969989589415,10.0,73537.0,False,150,0.75,512,True
487,3.7666721559944563,10.0,73688.0,False,150,0.75,512,True
488,3.7741756750037894,10.0,73839.0,False,150,0.75,512,True
489,3.7816073229769245,10.0,73990.0,False,150,0.75,512,True
490,3.7894466390134767,10.0,74141.0,False,150,0.75,512,True
491,3.7969367019832134,10.0,74292.0,False,150,0.75,512,True
492,3.8047726359800436,10.0,74443.0,False,150,0.75,512,True
493,3.8123831439879723,10.0,74594.0,False,150,0.75,512,True
494,3.8200579439871944,10.0,74745.0,False,150,0.75,512,True
495,3.827652557985857,10.0,74896.0,False,150,0.75,512,True
496,3.8352719619870186,10.0,75047.0,False,150,0.75,512,True
497,3.842968381999526,10.0,75198.0,False,150,0.75,512,True
498,3.850601373007521,10.0,75349.0,False,150,0.75,512,True
499,3.858445370977279,10.0,75500.0,False,150,0.75,512,True
500,3.866256161010824,10.0,75651.0,False,150,0.75,512,True
501,3.873805506969802,10.0,75802.0,False,150,0.75,512,True
0,0.0031942770001478493,0.0,200.0,False,200,0.25,512,True
1,0.01150599296670407,10.0,402.0,False,200,0.25,512,True
2,0.020219600992277265,10.0,603.0,False,200,0.25,512,True
3,0.028832437994424254,10.0,804.0,False,200,0.25,512,True
4,0.03652316698571667,10.0,1005.0,False,200,0.25,512,True
5,0.045221277978271246,10.0,1206.0,False,200,0.25,512,True
6,0.05301359901204705,10.0,1407.0,False,200,0.25,512,True
7,0.06056726997485384,10.0,1608.0,False,200,0.25,512,True
8,0.0683675539912656,10.0,1809.0,False,200,0.25,512,True
9,0.07701148098567501,10.0,2010.0,False,200,0.25,512,True
10,0.08507178799482062,10.0,2211.0,False,200,0.25,512,True
11,0.09267600299790502,10.0,2412.0,False,200,0.25,512,True
12,0.10049226199043915,10.0,2613.0,False,200,0.25,512,True
13,0.10798280296148732,10.0,2814.0,False,200,0.25,512,True
14,0.11548939999192953,10.0,3015.0,False,200,0.25,512,True
15,0.12293430999852717,10.0,3216.0,False,200,0.25,512,True
16,0.13041815196629614,10.0,3417.0,False,200,0.25,512,True
17,0.13893245201325044,10.0,3618.0,False,200,0.25,512,True
18,0.14642516698222607,10.0,3819.0,False,200,0.25,512,True
19,0.15387936297338456,10.0,4020.0,False,200,0.25,512,True
20,0.16167258197674528,10.0,4221.0,False,200,0.25,512,True
21,0.1693866680143401,10.0,4422.0,False,200,0.25,512,True
22,0.17689146898919716,10.0,4623.0,False,200,0.25,512,True
23,0.1847332949982956,10.0,4824.0,False,200,0.25,512,True
24,0.1921864000032656,10.0,5025.0,False,200,0.25,512,True
25,0.19981032598298043,10.0,5226.0,False,200,0.25,512,True
26,0.207902951980941,10.0,5427.0,False,200,0.25,512,True
27,0.21572317596292123,10.0,5628.0,False,200,0.25,512,True
28,0.2240151889855042,10.0,5829.0,False,200,0.25,512,True
29,0.2319526209612377,10.0,6030.0,False,200,0.25,512,True
30,0.23997907096054405,10.0,6231.0,False,200,0.25,512,True
31,0.2485725829610601,10.0,6432.0,False,200,0.25,512,True
32,0.25639153900556266,10.0,6633.0,False,200,0.25,512,True
33,0.26527157897362486,10.0,6834.0,False,200,0.25,512,True
